user_id,purchase_sequence,timestamps,amounts,categories
user49,"amazon,amazon,myntra,myntra,flipkart,flipkart,myntra,flipkart,flipkart","2024-01-22,2024-02-05,2024-02-18,2024-02-04,2024-01-25,2024-01-30,2024-02-29,2024-01-21,2024-02-25","146,407,172,342,246,169,488,447,260","electronics,home,home,beauty,fashion,home,beauty,beauty,books"
user50,amazon,2024-02-07,219,beauty
user51,"amazon,myntra,amazon,amazon,myntra,myntra,amazon,myntra","2024-01-17,2024-01-22,2024-02-09,2024-02-14,2024-01-26,2024-02-11,2024-01-06,2024-02-24","218,486,395,489,323,244,212,370","home,home,beauty,electronics,electronics,home,beauty,beauty"
user52,"flipkart,amazon","2024-02-10,2024-02-15","496,101","books,home"
user53,amazon,2024-02-20,78,fashion
user54,"flipkart,amazon,flipkart,myntra,amazon,amazon","2024-02-09,2024-02-25,2024-01-25,2024-02-09,2024-02-13,2024-01-16","304,348,123,168,286,376","fashion,fashion,electronics,beauty,beauty,home"
user55,"amazon,myntra,myntra","2024-01-20,2024-02-10,2024-01-28","403,178,283","beauty,electronics,fashion"
user56,"amazon,flipkart,flipkart,amazon,myntra,amazon,myntra,flipkart","2024-01-01,2024-02-06,2024-02-25,2024-02-13,2024-02-19,2024-02-17,2024-01-04,2024-02-28","360,431,304,476,196,447,459,167","home,fashion,home,home,home,home,home,beauty"
user57,"myntra,flipkart","2024-01-20,2024-02-20","275,67","books,home"
user58,"myntra,amazon","2024-01-27,2024-01-12","152,117","home,beauty"
user59,"flipkart,myntra,myntra,amazon,myntra,flipkart","2024-02-21,2024-01-19,2024-02-17,2024-02-25,2024-01-22,2024-02-21","108,289,88,122,436,165","beauty,home,beauty,beauty,beauty,fashion"
user60,"amazon,flipkart,flipkart,myntra,myntra,flipkart,myntra","2024-03-01,2024-01-24,2024-01-07,2024-02-13,2024-01-15,2024-01-31,2024-01-02","367,337,217,362,163,381,82","home,books,home,home,electronics,electronics,electronics"
user61,"amazon,amazon,flipkart,flipkart,flipkart,myntra,myntra,flipkart","2024-02-07,2024-02-17,2024-02-16,2024-01-10,2024-02-26,2024-01-27,2024-02-11,2024-01-07","476,300,365,258,193,66,403,239","fashion,books,fashion,fashion,beauty,fashion,beauty,home"
user62,flipkart,2024-01-13,112,beauty
user63,"amazon,amazon,flipkart,myntra,amazon,flipkart,myntra,myntra","2024-01-14,2024-01-05,2024-02-23,2024-02-18,2024-02-05,2024-01-14,2024-02-07,2024-01-14","466,495,169,218,446,125,453,355","electronics,beauty,electronics,electronics,fashion,electronics,home,electronics"
user64,flipkart,2024-02-20,171,books
user65,amazon,2024-01-04,114,home
user66,"amazon,amazon,flipkart,flipkart,flipkart,flipkart,amazon,flipkart,myntra","2024-02-28,2024-02-25,2024-02-12,2024-02-03,2024-01-20,2024-01-30,2024-02-11,2024-01-02,2024-01-04","295,483,255,268,401,105,301,414,277","electronics,electronics,home,electronics,fashion,home,books,fashion,beauty"
user67,"amazon,flipkart,flipkart,myntra,amazon,flipkart,myntra,flipkart,myntra","2024-01-28,2024-01-29,2024-02-26,2024-01-15,2024-01-27,2024-01-22,2024-02-22,2024-01-30,2024-01-26","262,423,98,210,268,210,390,180,241","beauty,home,books,electronics,electronics,books,home,fashion,electronics"
user68,flipkart,2024-02-05,337,fashion
user69,"flipkart,myntra","2024-03-01,2024-02-18","266,494","beauty,electronics"
user70,"flipkart,flipkart,flipkart,amazon,flipkart","2024-01-15,2024-02-24,2024-01-07,2024-01-23,2024-02-24","334,238,108,440,192","books,beauty,beauty,beauty,beauty"
user71,"myntra,flipkart,flipkart,flipkart,myntra,amazon,amazon,myntra,myntra,flipkart","2024-01-12,2024-02-25,2024-01-10,2024-02-06,2024-02-12,2024-01-26,2024-01-05,2024-01-10,2024-02-17,2024-02-10","65,96,432,321,160,242,264,282,224,130","fashion,home,home,books,electronics,electronics,electronics,home,home,fashion"
user72,"flipkart,flipkart,amazon,myntra,amazon,flipkart,amazon","2024-02-13,2024-02-07,2024-02-01,2024-02-03,2024-02-12,2024-01-20,2024-01-03","162,252,356,78,53,154,204","beauty,home,home,fashion,electronics,books,books"
user73,"flipkart,myntra,flipkart","2024-02-23,2024-02-12,2024-02-21","231,86,253","beauty,electronics,electronics"
user74,"myntra,flipkart","2024-02-06,2024-01-26","413,377","books,electronics"
user75,myntra,2024-01-11,460,beauty
user76,"myntra,myntra,amazon,myntra,amazon,flipkart,flipkart,flipkart","2024-01-20,2024-02-17,2024-01-22,2024-01-15,2024-01-22,2024-02-19,2024-01-11,2024-01-05","311,374,108,321,311,149,447,228","fashion,beauty,home,electronics,electronics,fashion,electronics,electronics"
user77,"amazon,myntra","2024-02-01,2024-01-30","436,338","home,books"
user78,"flipkart,myntra,amazon,myntra,amazon,flipkart,flipkart,flipkart,myntra,flipkart","2024-01-23,2024-02-02,2024-01-05,2024-01-20,2024-01-30,2024-01-29,2024-01-03,2024-01-04,2024-01-24,2024-02-23","196,89,380,492,487,96,364,354,309,246","books,books,home,beauty,books,beauty,home,fashion,books,electronics"
user79,flipkart,2024-02-21,478,fashion
user80,"flipkart,amazon","2024-01-16,2024-02-15","274,274","books,home"
user81,"flipkart,amazon,flipkart,flipkart,flipkart,myntra","2024-02-11,2024-01-22,2024-01-05,2024-01-22,2024-01-07,2024-02-05","397,247,195,179,420,486","home,beauty,beauty,fashion,books,electronics"
user82,"amazon,flipkart,flipkart,amazon,myntra,amazon","2024-02-05,2024-01-25,2024-02-11,2024-02-20,2024-01-22,2024-02-22","115,393,409,474,428,400","beauty,electronics,home,books,electronics,fashion"
user83,"flipkart,myntra,amazon,myntra","2024-01-10,2024-01-05,2024-01-19,2024-02-24","453,101,309,444","books,home,books,home"
user84,"amazon,flipkart,amazon,myntra,myntra,myntra,amazon,flipkart,flipkart,myntra","2024-01-16,2024-01-29,2024-02-09,2024-01-19,2024-02-18,2024-02-17,2024-02-20,2024-01-29,2024-01-15,2024-02-04","172,208,464,451,290,477,149,238,397,342","beauty,books,fashion,fashion,books,beauty,beauty,beauty,electronics,fashion"
user85,"myntra,flipkart,amazon,myntra,myntra,amazon,myntra,amazon","2024-02-27,2024-02-02,2024-01-10,2024-02-23,2024-01-28,2024-01-06,2024-03-01,2024-02-28","163,468,280,228,63,262,77,252","books,fashion,beauty,fashion,electronics,beauty,beauty,home"
user86,"amazon,amazon,myntra","2024-02-14,2024-02-23,2024-01-09","438,411,290","books,electronics,electronics"
user87,"amazon,amazon,myntra,flipkart,flipkart","2024-02-19,2024-01-19,2024-01-16,2024-01-20,2024-01-08","74,172,264,377,456","home,electronics,beauty,books,books"
user88,"flipkart,myntra,amazon,amazon,flipkart,flipkart,amazon,myntra,flipkart","2024-01-24,2024-01-05,2024-02-03,2024-02-04,2024-02-02,2024-02-20,2024-02-02,2024-02-05,2024-01-02","249,497,290,72,375,248,241,179,432","electronics,home,fashion,home,home,home,home,fashion,electronics"
user89,"flipkart,flipkart,myntra,myntra,myntra,flipkart,amazon,amazon,myntra","2024-03-01,2024-01-30,2024-01-03,2024-01-19,2024-01-13,2024-01-03,2024-02-20,2024-01-13,2024-02-26","71,211,208,313,253,467,328,292,179","electronics,home,fashion,beauty,electronics,home,fashion,home,books"
user90,"myntra,myntra,flipkart,myntra,flipkart,flipkart,myntra","2024-02-03,2024-01-18,2024-02-21,2024-01-06,2024-02-16,2024-01-28,2024-01-06","270,358,471,142,329,200,214","electronics,fashion,fashion,books,home,electronics,books"
user91,"amazon,myntra,flipkart,myntra,amazon,myntra,myntra,amazon","2024-02-10,2024-01-26,2024-01-24,2024-02-02,2024-02-21,2024-02-17,2024-02-13,2024-01-11","65,123,484,361,397,450,274,67","electronics,fashion,home,fashion,beauty,electronics,electronics,books"
user92,"flipkart,myntra,flipkart,flipkart,flipkart,flipkart","2024-01-16,2024-01-08,2024-01-02,2024-02-17,2024-01-12,2024-02-01","315,248,337,110,184,446","fashion,books,beauty,fashion,beauty,books"
user93,"amazon,amazon","2024-01-12,2024-02-27","415,277","beauty,beauty"
user94,"myntra,myntra,flipkart,amazon,amazon,amazon","2024-02-15,2024-02-29,2024-02-14,2024-02-10,2024-01-12,2024-02-20","235,310,164,112,152,455","electronics,home,electronics,books,fashion,beauty"
user95,"amazon,myntra,amazon,flipkart,myntra,flipkart,flipkart,flipkart,flipkart","2024-01-09,2024-01-21,2024-02-11,2024-01-05,2024-01-29,2024-01-30,2024-02-13,2024-02-03,2024-01-23","115,499,474,449,332,377,350,143,443","beauty,books,beauty,electronics,electronics,electronics,electronics,fashion,home"
user96,"myntra,flipkart,amazon,amazon,amazon,myntra","2024-01-18,2024-01-09,2024-02-10,2024-01-20,2024-02-09,2024-02-04","97,307,378,136,353,347","electronics,home,home,home,beauty,books"
user97,amazon,2024-03-01,378,home
user98,"flipkart,myntra,flipkart,flipkart,flipkart","2024-02-10,2024-02-04,2024-01-19,2024-02-11,2024-01-20","297,175,462,463,400","books,books,home,electronics,books"
user99,"amazon,flipkart,amazon,myntra,myntra,myntra,myntra,amazon","2024-01-24,2024-02-02,2024-02-05,2024-01-07,2024-01-21,2024-01-16,2024-01-30,2024-01-08","186,280,176,122,99,75,198,246","beauty,books,beauty,beauty,beauty,beauty,home,electronics"
user100,"flipkart,flipkart,flipkart","2024-01-20,2024-02-01,2024-01-02","96,251,308","books,fashion,books"
